1603871654.6866806,20,-55,87,82,85,72.94117647058825,-5.824942124530689
1603871654.6866806,25,-233,91,87,83,74.6987951807229,-23.372910562377935
1603871654.6866806,21,-141,90,86,84,73.80952380952382,-14.656418438272837
1603871654.6866806,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871655.1443298,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871655.1443298,25,-233,91,87,83,74.6987951807229,-23.372910562377935
1603871655.1443298,21,-141,90,86,84,73.80952380952382,-14.656418438272837
1603871655.1443298,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871655.5555747,20,-55,87,82,85,72.94117647058825,-5.824942124530689
1603871655.5555747,25,-233,91,87,83,74.6987951807229,-23.372910562377935
1603871655.5555747,21,-141,90,86,84,73.80952380952382,-14.656418438272837
1603871655.5555747,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871655.9493833,20,-55,87,82,85,72.94117647058825,-5.824942124530689
1603871655.9493833,25,-233,91,87,83,74.6987951807229,-23.372910562377935
1603871655.9493833,19,30,85,83,84,73.80952380952382,3.1849483278557194
1603871656.485565,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871656.485565,25,-233,91,88,83,74.6987951807229,-23.372910562377935
1603871656.485565,21,-141,90,86,84,73.80952380952382,-14.656418438272837
1603871656.485565,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871656.9102428,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871656.9102428,25,-233,91,87,84,73.80952380952382,-23.372910562377935
1603871656.9102428,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871657.4566207,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871657.4566207,25,-233,92,88,84,73.80952380952382,-23.372910562377935
1603871657.4566207,21,-141,90,86,84,73.80952380952382,-14.656418438272837
1603871657.4566207,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871657.8829381,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871657.8829381,25,-233,91,87,83,74.6987951807229,-23.372910562377935
1603871657.8829381,21,-141,90,87,84,73.80952380952382,-14.656418438272837
1603871657.8829381,19,30,85,83,84,73.80952380952382,3.1849483278557194
1603871658.30099,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871658.30099,25,-233,91,88,83,74.6987951807229,-23.372910562377935
1603871658.30099,21,-141,90,86,84,73.80952380952382,-14.656418438272837
1603871658.30099,19,30,85,83,85,72.94117647058825,3.1849483278557194
1603871658.68811,20,-56,87,83,85,72.94117647058825,-5.93010210572097
1603871658.68811,25,-233,92,88,84,73.80952380952382,-23.372910562377935
1603871658.68811,21,-141,90,87,84,73.80952380952382,-14.656418438272837
1603871658.68811,19,30,85,83,85,72.94117647058825,3.1849483278557194
